date,year,PM10,PM2.5,SO2,NO2,O3,station
2025-01-01,2025,14.08582973480225,8.21011734008789,,,,gran_canaria
2025-01-02,2025,13.12811946868896,7.785808563232422,,,,gran_canaria
2025-01-03,2025,87.72595977783203,14.41743659973145,,,,gran_canaria
2025-01-04,2025,365.0161437988281,59.80913925170898,,,,gran_canaria
2025-01-05,2025,345.5812072753906,60.53255081176758,,,,gran_canaria
2025-01-06,2025,205.7262115478516,52.53502655029297,,,,gran_canaria
2025-01-07,2025,11.95972156524658,7.183299541473389,,,,gran_canaria
2025-01-08,2025,9.391559600830078,6.071072101593018,,,,gran_canaria
2025-01-09,2025,70.3415756225586,13.22819900512695,,,,gran_canaria
2025-01-10,2025,70.3011703491211,14.02511692047119,,,,gran_canaria
2025-01-11,2025,25.25082969665527,12.04817581176758,,,,gran_canaria
2025-01-12,2025,24.20144462585449,11.37269496917725,,,,gran_canaria
2025-01-13,2025,18.96778106689453,11.63343811035156,,,,gran_canaria
2025-01-14,2025,17.43266677856445,10.11466884613037,,,,gran_canaria
2025-01-15,2025,240.9296112060547,47.26245498657227,,,,gran_canaria
2025-01-16,2025,222.3169097900391,44.59258651733398,,,,gran_canaria
2025-01-17,2025,128.7960357666016,23.84008026123047,,,,gran_canaria
2025-01-18,2025,11.72955226898193,7.526811122894287,,,,gran_canaria
2025-01-19,2025,11.69987869262695,6.471386909484863,,,,gran_canaria
2025-01-20,2025,13.29253959655762,6.711478233337402,,,,gran_canaria
2025-01-21,2025,15.3015661239624,8.641210556030273,,,,gran_canaria
2025-01-22,2025,14.00452136993408,8.443845748901367,,,,gran_canaria
2025-01-23,2025,13.95059680938721,8.504984855651855,,,,gran_canaria
2025-01-24,2025,12.35398006439209,7.39380407333374,,,,gran_canaria
2025-01-25,2025,10.05252456665039,6.28520679473877,,,,gran_canaria
2025-01-26,2025,9.518842697143555,6.110532283782959,,,,gran_canaria
2025-01-27,2025,10.61678409576416,6.447466373443604,,,,gran_canaria
2025-01-28,2025,15.23146629333496,9.510549545288086,,,,gran_canaria
2025-01-29,2025,18.36923408508301,11.55801200866699,,,,gran_canaria
